timestamp,title,discounted_price,original_price,shipping,item_url
2026-03-11 20:19:29,Original Xerox 006R01464 WorkCentre 7120 Toner cyan neu B,US $103.66,N/A,N/A,https://www.ebay.com/itm/127642825694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/127642825694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,Original Xerox 006R01464 WorkCentre 7120 Toner cyan neu B,US $103.66,N/A,N/A,https://www.ebay.com/itm/127642825694?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,US $103.66,N/A,N/A,N/A
2026-03-11 20:19:29,Original Power Supply Board For Intermec PX4ie PX6ie Printer 1-971132-004FRE,US $329.00,N/A,N/A,https://www.ebay.com/itm/365165355636?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/365165355636?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,Original Power Supply Board For Intermec PX4ie PX6ie Printer 1-971132-004FRE,US $329.00,N/A,N/A,https://www.ebay.com/itm/365165355636?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,US $329.00,N/A,N/A,N/A
2026-03-11 20:19:29,50x étiquette compatible avec Dymo 99012 36mm x 89mm 260 étiquettes par rouleau,US $104.00,N/A,N/A,https://www.ebay.com/itm/141848242502?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/141848242502?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,50x étiquette compatible avec Dymo 99012 36mm x 89mm 260 étiquettes par rouleau,US $104.00,N/A,N/A,https://www.ebay.com/itm/141848242502?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472
2026-03-11 20:19:29,N/A,US $104.00,N/A,N/A,N/A
2026-03-11 20:19:29,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:29,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,US $173.00,N/A,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:29,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,US $173.00,N/A,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,US $173.00,N/A,N/A,N/A
2026-03-11 20:19:30,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,US $67.83,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,US $67.83,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,US $67.83,N/A,N/A,N/A
2026-03-11 20:19:30,SONY WALKMAN NW-ZX707 64GB Hi-Res ZX Series Audio Player Black From Japan,US $626.98,N/A,Free shipping,https://www.ebay.com/itm/205739896580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/205739896580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,SONY WALKMAN NW-ZX707 64GB Hi-Res ZX Series Audio Player Black From Japan,US $626.98,N/A,Free shipping,https://www.ebay.com/itm/205739896580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,US $626.98,N/A,N/A,N/A
2026-03-11 20:19:30,Sony WF-XB700 Blue True Wireless Earbuds Bluetooth Extra Bass In-Ear Mic Used,US $95.99,N/A,N/A,https://www.ebay.com/itm/236581150126?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/236581150126?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,Sony WF-XB700 Blue True Wireless Earbuds Bluetooth Extra Bass In-Ear Mic Used,US $95.99,N/A,N/A,https://www.ebay.com/itm/236581150126?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460
2026-03-11 20:19:30,N/A,US $95.99,N/A,N/A,N/A
2026-03-11 20:19:30,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:30,"CANON EF 24 mm 1:2,8",US $168.88,N/A,N/A,https://www.ebay.com/itm/406650588027?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:30,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/406650588027?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,"CANON EF 24 mm 1:2,8",US $168.88,N/A,N/A,https://www.ebay.com/itm/406650588027?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,US $168.88,N/A,N/A,N/A
2026-03-11 20:19:31,New VOIGTLANDER NOKTON 40mm F1.2 Aspherical Lens for Nikon Z,US $705.36,N/A,N/A,https://www.ebay.com/itm/115631149863?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/115631149863?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,New VOIGTLANDER NOKTON 40mm F1.2 Aspherical Lens for Nikon Z,US $705.36,N/A,N/A,https://www.ebay.com/itm/115631149863?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,US $705.36,N/A,N/A,N/A
2026-03-11 20:19:31,55mm Video Lens Hood Sony FDR-AX40 FDR-AX53 camcorder shade AX53 AX40 FDR AX43,US $39.99,N/A,N/A,https://www.ebay.com/itm/183295908583?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/183295908583?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,55mm Video Lens Hood Sony FDR-AX40 FDR-AX53 camcorder shade AX53 AX40 FDR AX43,US $39.99,N/A,N/A,https://www.ebay.com/itm/183295908583?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,US $39.99,N/A,N/A,N/A
2026-03-11 20:19:31,CANON RF-S10-18mm F4.5-6.3 IS STM Ultra Wide Zoom for RF Mount Lightweight,US $167.20,US $311.25,N/A,https://www.ebay.com/itm/187782830629?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/187782830629?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,CANON RF-S10-18mm F4.5-6.3 IS STM Ultra Wide Zoom for RF Mount Lightweight,US $167.20,US $311.25,N/A,https://www.ebay.com/itm/187782830629?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476
2026-03-11 20:19:31,N/A,US $167.20,N/A,N/A,N/A
2026-03-11 20:19:31,N/A,N/A,US $311.25,N/A,N/A
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:31,"AM Transmitter - Stream to Your Vintage Tube Radio - 3.5mm Aux, Mp3, Bluetooth",US $49.95,N/A,N/A,https://www.ebay.com/itm/146862567086?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/146862567086?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:31,"AM Transmitter - Stream to Your Vintage Tube Radio - 3.5mm Aux, Mp3, Bluetooth",US $49.95,N/A,N/A,https://www.ebay.com/itm/146862567086?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:31,N/A,US $49.95,N/A,N/A,N/A
2026-03-11 20:19:31,"Jensen Transformers CI-2MINI Hum/Buzz Eliminator/Isolator - mobile, computer",US $239.99,N/A,N/A,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:31,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:31,"Jensen Transformers CI-2MINI Hum/Buzz Eliminator/Isolator - mobile, computer",US $239.99,N/A,N/A,https://www.ebay.com/itm/400279054316?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,N/A,US $239.99,N/A,N/A,N/A
2026-03-11 20:19:32,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,US $173.00,N/A,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,US $173.00,N/A,Free shipping,https://www.ebay.com/itm/397396766865?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,N/A,US $173.00,N/A,N/A,N/A
2026-03-11 20:19:32,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,US $67.83,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,Sony Walkman Genuine Accessories NW-ZX707 Leather Case Black CKL-NWZX700,US $67.83,N/A,N/A,https://www.ebay.com/itm/155521712745?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488
2026-03-11 20:19:32,N/A,US $67.83,N/A,N/A,N/A
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:32,Max Verstappen Red Bull Formula 1 F1 Vinyl Figure 15 cm x 12 cm Funko Pop 72617,US $37.68,N/A,N/A,https://www.ebay.com/itm/315731882693?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/315731882693?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,Max Verstappen Red Bull Formula 1 F1 Vinyl Figure 15 cm x 12 cm Funko Pop 72617,US $37.68,N/A,N/A,https://www.ebay.com/itm/315731882693?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,US $37.68,N/A,N/A,N/A
2026-03-11 20:19:32,Married With Children ~ Complete 5th Fifth Season 5 Five~ NEW 3-DISC DVD SET 11z,US $10.95,US $29.95,Free shipping,https://www.ebay.com/itm/406697763087?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/406697763087?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,Married With Children ~ Complete 5th Fifth Season 5 Five~ NEW 3-DISC DVD SET 11z,US $10.95,US $29.95,Free shipping,https://www.ebay.com/itm/406697763087?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,US $10.95,N/A,N/A,N/A
2026-03-11 20:19:32,N/A,N/A,US $29.95,N/A,N/A
2026-03-11 20:19:32,TOUGH AND DEADLY (1995) --- Actionklassiker --- Rarität --- Uncut --- Neu & OVP,US $29.11,N/A,N/A,https://www.ebay.com/itm/226789673662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/226789673662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,TOUGH AND DEADLY (1995) --- Actionklassiker --- Rarität --- Uncut --- Neu & OVP,US $29.11,N/A,N/A,https://www.ebay.com/itm/226789673662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,US $29.11,N/A,N/A,N/A
2026-03-11 20:19:32,The Pianist (4K UHD Blu-ray) Maureen Lipman Thomas Kretschmann Cyril Shaps,US $32.46,N/A,N/A,https://www.ebay.com/itm/177756927146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:32,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/177756927146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:33,The Pianist (4K UHD Blu-ray) Maureen Lipman Thomas Kretschmann Cyril Shaps,US $32.46,N/A,N/A,https://www.ebay.com/itm/177756927146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014458
2026-03-11 20:19:33,N/A,US $32.46,N/A,N/A,N/A
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:33,"Berserk XXL Mouse Pad - Your Desk w Guts, Griffith & Casca Desk mat",US $32.76,N/A,Free shipping,https://www.ebay.com/itm/276811915890?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/276811915890?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,"Berserk XXL Mouse Pad - Your Desk w Guts, Griffith & Casca Desk mat",US $32.76,N/A,Free shipping,https://www.ebay.com/itm/276811915890?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,US $32.76,N/A,N/A,N/A
2026-03-11 20:19:33,EPOS Sennheiser SC 30 USB ML Monaural PC Headset Headphones for Skype 1000550,US $29.95,N/A,N/A,https://www.ebay.com/itm/393249388050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/393249388050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,EPOS Sennheiser SC 30 USB ML Monaural PC Headset Headphones for Skype 1000550,US $29.95,N/A,N/A,https://www.ebay.com/itm/393249388050?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,US $29.95,N/A,N/A,N/A
2026-03-11 20:19:33,Makima Chainsaw Man Mousepad Boobs 3D Ergonomic Wrist Rest,US $34.99,N/A,Free shipping,https://www.ebay.com/itm/365767928771?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/365767928771?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,Makima Chainsaw Man Mousepad Boobs 3D Ergonomic Wrist Rest,US $34.99,N/A,Free shipping,https://www.ebay.com/itm/365767928771?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,US $34.99,N/A,N/A,N/A
2026-03-11 20:19:33,"Laptop Stand, Foldable Adjustable, Ergonomic Aluminum Computer Tablet Stand Hold",US $22.00,N/A,N/A,https://www.ebay.com/itm/325237619580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/325237619580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,"Laptop Stand, Foldable Adjustable, Ergonomic Aluminum Computer Tablet Stand Hold",US $22.00,N/A,N/A,https://www.ebay.com/itm/325237619580?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478
2026-03-11 20:19:33,N/A,US $22.00,N/A,N/A,N/A
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:33,Case RIMOWA For iPhone 17 Pro - Aluminium!,US $151.41,N/A,N/A,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:33,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:33,Case RIMOWA For iPhone 17 Pro - Aluminium!,US $151.41,N/A,N/A,https://www.ebay.com/itm/406320589171?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,US $151.41,N/A,N/A,N/A
2026-03-11 20:19:34,Original Genuine OEM Apple AirTag Loop / AirTag Leather Key Ring / Leather Loop,US $19.85,N/A,N/A,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,Original Genuine OEM Apple AirTag Loop / AirTag Leather Key Ring / Leather Loop,US $19.85,N/A,N/A,https://www.ebay.com/itm/402858625163?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,US $19.85,N/A,N/A,N/A
2026-03-11 20:19:34,"top up 10€ credit any Estonia SIM card (Tele2, Elisa, Super, Zen, Telia Diil)",US $21.53,N/A,Free shipping,https://www.ebay.com/itm/297426809196?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/297426809196?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,"top up 10€ credit any Estonia SIM card (Tele2, Elisa, Super, Zen, Telia Diil)",US $21.53,N/A,Free shipping,https://www.ebay.com/itm/297426809196?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,US $21.53,N/A,N/A,N/A
2026-03-11 20:19:34,"Sony Xperia 10 IV 5G XQ-CC54 128GB 6.0"" Android Global SmartPhone",US $172.38,N/A,Free shipping,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,"Sony Xperia 10 IV 5G XQ-CC54 128GB 6.0"" Android Global SmartPhone",US $172.38,N/A,Free shipping,https://www.ebay.com/itm/197837525392?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466
2026-03-11 20:19:34,N/A,US $172.38,N/A,N/A,N/A
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,N/A
2026-03-11 20:19:34,1PCS NEW ABB ACS380-042N-05A6-4 Expedited Shipping FedEx/DHL,"US $1,150.00",N/A,Free shipping,https://www.ebay.com/itm/375738596768?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/375738596768?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,1PCS NEW ABB ACS380-042N-05A6-4 Expedited Shipping FedEx/DHL,"US $1,150.00",N/A,Free shipping,https://www.ebay.com/itm/375738596768?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,N/A,"US $1,150.00",N/A,N/A,N/A
2026-03-11 20:19:34,FUJITSU D2939-B17 GS1 2x 2011 INTEL C600 24x DDR3 FÜR PRIMERGY RX300 S8,US $138.60,N/A,N/A,https://www.ebay.com/itm/404432513521?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/404432513521?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,FUJITSU D2939-B17 GS1 2x 2011 INTEL C600 24x DDR3 FÜR PRIMERGY RX300 S8,US $138.60,N/A,N/A,https://www.ebay.com/itm/404432513521?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,N/A,US $138.60,N/A,N/A,N/A
2026-03-11 20:19:34,VMware vCenter Server 8 Standard/ 8 Enterprise Plus BUNDLE - Lifetime Licenses,US $157.23,N/A,Free shipping,https://www.ebay.com/itm/187941663870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:34,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/187941663870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:35,VMware vCenter Server 8 Standard/ 8 Enterprise Plus BUNDLE - Lifetime Licenses,US $157.23,N/A,Free shipping,https://www.ebay.com/itm/187941663870?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:35,N/A,US $157.23,N/A,N/A,N/A
2026-03-11 20:19:35,PSU Dell Force10 300W F2R Normal Flow 48V DC NMG1T,US $139.76,N/A,N/A,https://www.ebay.com/itm/365666689641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:35,N/A,N/A,N/A,N/A,https://www.ebay.com/itm/365666689641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:35,PSU Dell Force10 300W F2R Normal Flow 48V DC NMG1T,US $139.76,N/A,N/A,https://www.ebay.com/itm/365666689641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490
2026-03-11 20:19:35,N/A,US $139.76,N/A,N/A,N/A
2026-03-11 20:19:35,N/A,N/A,N/A,N/A,N/A
